[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Service or systems design: designing holistic experiences [Analytical-Skill:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Design for social good or sustainability-focused design [Community-Serve:1.0, Creative-Skill:0.25, Environmental-Sci:0.1]
#   Q2641: What creative and analytical skills matter most to you?
#     - Developing visual literacy and design history knowledge [Artistic:1.0, Visual-Design:0.25, Analytical-Skill:0.1]
#     - Mastering design software and digital production tools [Software-Dev:1.0, Visual-Design:0.25, Technical-Skill:0.1]
#     - Building research and user-centered design methodology [Analytical-Skill:1.0, Visual-Design:0.25, Creative-Skill:0.1]
#     - Developing business and entrepreneurial design thinking [Startup-Venture:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Strengthening communication and collaboration skills [People-Skill:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Exploring emerging technologies in design (AR, VR, AI) [Digital-Media:1.0, Software-Dev:0.25, Visual-Design:0.1]
#   Q2646: How do you envision design's future impact?
#     - Inclusive and accessible design for diverse abilities and contexts [Community-Serve:1.0, Analytical-Skill:0.25, Visual-Design:0.1]
#     - Circular economy and lifecycle design thinking [Environmental-Sci:1.0, Analytical-Skill:0.25, Creative-Skill:0.1]
#     - Speculative and future-forward design scenarios [Creative-Skill:1.0, Startup-Venture:0.25, Visual-Design:0.1]
#     - Cultural and ethical design that respects diverse perspectives [Community-Serve:1.0, Creative-Skill:0.25, Analytical-Skill:0.1]
#     - Design activism and advocacy for social and political issues [Social:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Mentorship and design education shaping future practitioners [Teaching-Ed:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#   Q2656: How does design intersect with other fields?
#     - Design anthropology and ethnographic research [Community-Serve:1.0, Analytical-Skill:0.25, Field-Research:0.1]
#     - Biodesign and nature-inspired innovation [Lab-Research:1.0, Creative-Skill:0.25, Environmental-Sci:0.1]
#     - Design activism for climate and environmental justice [Environmental-Sci:1.0, Creative-Skill:0.25, Social:0.1]
#     - Participatory and co-design methodologies [People-Skill:1.0, Creative-Skill:0.25, Community-Serve:0.1]
#     - Design for cognitive science and human psychology [Lab-Research:1.0, Analytical-Skill:0.25, Visual-Design:0.1]
#     - Speculative and science fiction design exploration [Creative-Skill:1.0, Startup-Venture:0.25, Visual-Design:0.1]

######################################################################
# CATEGORY: Academic Interest - Clothing & Textile Technology
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [2901]
######################################################################
# Traits: Technical-Skill:1.0, Creative-Skill:1.0, Investigative:1.0, Lab-Research:1.0, Environmental-Eng:1.0, Industrial-Ops:1.0, Enterprising:1.0, Admin-Skill:1.0, Marketing-Sales:1.0, Community-Serve:1.0, Performing-Arts:1.0, Spatial-Design:1.0, Software-Dev:1.0, Teaching-Ed:1.0, Realistic:0.5, Analytical-Skill:0.5, Artistic:0.5, Electronics-Dev:0.4, Environmental-Sci:0.3, Visual-Design:0.3
# Existing questions:
#   Q947: What aspect of clothing and textile technology interests you?
#     - Developing smart fabrics that monitor health or regulate temperature [Technical-Skill:1.0, Creative-Skill:0.5, Electronics-Dev:0.4]
#     - Creating sustainable textiles from recycled or plant-based fibers [Environmental-Eng:1.0, Creative-Skill:0.5, Investigative:0.4]
#     - Operating industrial sewing and weaving machines for mass production [Industrial-Ops:1.0, Realistic:0.5, Technical-Skill:0.45]
#     - Quality testing fabrics for durability, color-fastness, and safety [Investigative:1.0, Analytical-Skill:0.5, Lab-Research:0.45]
#     - Dyeing and printing techniques ù screen printing, batik, tie-dye [Creative-Skill:1.0, Artistic:0.5, Realistic:0.45]
#     - Running a clothing manufacturing business from design to delivery [Enterprising:1.0, Industrial-Ops:0.5, Admin-Skill:0.4]
#   Q2916: What kind of career in clothing and textile technology would you pursue?
#     - Fashion designer ù creating collections for brands or your own label [Creative-Skill:1.0, Visual-Design:0.25, Artistic:0.1]
#     - Textile engineer ù developing and improving fabrics and manufacturing processes [Industrial-Ops:1.0, Mechanical-Design:0.25, Lab-Research:0.1]
#     - Quality control manager ù ensuring garments and fabrics meet industry standards [Admin-Skill:1.0, Analytical-Skill:0.25, Industrial-Ops:0.1]
#     - Fashion merchandiser ù planning retail assortments and analyzing trends [Marketing-Sales:1.0, Analytical-Skill:0.25, Admin-Skill:0.1]
#     - Sustainability consultant ù helping brands adopt ethical production [Environmental-Eng:1.0, Community-Serve:0.25, Analytical-Skill:0.1]
#     - Costume designer for stage and screen ù creating character looks [Performing-Arts:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#   Q2921: How does clothing and textile technology connect with other fields for you?
#     - Medical textiles ù developing wound dressings, implants, and protective gear [Lab-Research:1.0, Industrial-Ops:0.25, Analytical-Skill:0.1]
#     - Automotive and aerospace textiles ù materials for vehicles and aircraft [Industrial-Ops:1.0, Mechanical-Design:0.25, Analytical-Skill:0.1]
#     - Sportswear technology ù performance fabrics for athletic apparel [Industrial-Ops:1.0, Lab-Research:0.25, Physical-Skill:0.1]
#     - Interior textiles ù designing fabrics for furniture, curtains, and spaces [Spatial-Design:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Wearable technology ù embedding electronics and sensors into clothing [Software-Dev:1.0, Industrial-Ops:0.25, Analytical-Skill:0.1]
#     - Cultural textiles ù preserving traditional weaving and textile heritage [Community-Serve:1.0, Creative-Skill:0.25, Artistic:0.1]
#   Q2926: SCENARIO: A fashion incubator gives you resources to launch any textile project. What do you create?
#     - A capsule collection made entirely from recycled and upcycled materials [Environmental-Eng:1.0, Creative-Skill:0.25, Startup-Venture:0.1]
#     - A smart garment that monitors health metrics using embedded sensors [Software-Dev:1.0, Industrial-Ops:0.25, Lab-Research:0.1]
#     - A new dyeing process that eliminates toxic chemicals from production [Lab-Research:1.0, Environmental-Eng:0.25, Analytical-Skill:0.1]
#     - A digital pattern-making system that speeds up garment prototyping [Software-Dev:1.0, Analytical-Skill:0.25, Creative-Skill:0.1]
#     - A community workshop teaching traditional textile crafts to young people [Teaching-Ed:1.0, Community-Serve:0.25, Creative-Skill:0.1]
#     - A performance costume line for theater, dance, and live entertainment [Performing-Arts:1.0, Creative-Skill:0.25, Visual-Design:0.1]

######################################################################
# CATEGORY: Academic Interest - Communication & Journalism
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [3481]
######################################################################
# Traits: Writing-Comm:1.0, Investigative:1.0, People-Skill:1.0, Community-Serve:1.0, Film-Broadcast:1.0, Marketing-Sales:1.0, Admin-Skill:1.0, Digital-Media:1.0, Technical-Skill:1.0, Data-Analytics:1.0, Analytical-Skill:1.0, Teaching-Ed:1.0, Social:0.5, Creative-Skill:0.5, Startup-Venture:0.5, Visual-Design:0.4, Enterprising:0.3, Performing-Arts:0.2, Conventional:0.2, Software-Dev:0.2
# Existing questions:
#   Q996: What type of communication and journalism work appeals to you?
#     - Investigative journalism ù uncovering corruption and telling hard truths [Writing-Comm:1.0, Investigative:0.5, People-Skill:0.45]
#     - Broadcasting ù delivering the news live on TV or radio [Writing-Comm:1.0, Film-Broadcast:0.5, People-Skill:0.45]
#     - Public relations ù managing how brands and public figures are perceived [Marketing-Sales:1.0, Writing-Comm:0.5, People-Skill:0.45]
#     - Digital journalism ù creating multimedia stories for online platforms [Digital-Media:1.0, Writing-Comm:0.5, Creative-Skill:0.4]
#     - Corporate communications ù crafting internal messages and reports for companies [Writing-Comm:1.0, Admin-Skill:0.5, People-Skill:0.4]
#     - Podcasting and content creation ù building your own media brand [Digital-Media:1.0, Creative-Skill:0.5, Writing-Comm:0.4]
#   Q1013: SCENARIO: An editor gives you freedom to pick your next story. What do you cover?
#     - An exposΘ on corruption in local government [Writing-Comm:1.0, Investigative:0.5, Social:0.45]
#     - A human interest story about a community overcoming hardship [Writing-Comm:1.0, Community-Serve:0.5, People-Skill:0.45]
#     - A tech feature on how AI is changing everyday life [Writing-Comm:1.0, Technical-Skill:0.5, Investigative:0.4]
#     - A travel and culture piece about a fascinating tradition overseas [Writing-Comm:1.0, Social:0.5, Creative-Skill:0.4]
#     - A profile of a young entrepreneur who built a startup from nothing [Writing-Comm:1.0, Startup-Venture:0.5, People-Skill:0.4]
#     - A data journalism piece using charts and stats to tell a visual story [Data-Analytics:1.0, Writing-Comm:0.5, Visual-Design:0.4]
#   Q3471: What excites you most about pursuing a career in communication and journalism?
#     - Investigating issues and turning them into stories the public needs to understand [Investigative:1.0, Film-Broadcast:0.25, Analytical-Skill:0.1]
#     - Connecting with people through interviews, conversations, and powerful storytelling [People-Skill:1.0, Film-Broadcast:0.25, Digital-Media:0.1]
#     - Producing news, video, audio, and multimedia content for a wide audience [Film-Broadcast:1.0, Digital-Media:0.25, Investigative:0.1]
#     - Managing how organizations communicate with the public during campaigns and crises [Admin-Skill:1.0, Marketing-Sales:0.25, People-Skill:0.1]
#     - Using media and messaging to support advocacy, education, and community awareness [Community-Serve:1.0, Digital-Media:0.25, Film-Broadcast:0.1]
#     - Analyzing audiences, narratives, and trends to make communication more effective [Analytical-Skill:1.0, Marketing-Sales:0.25, Digital-Media:0.1]
#   Q3491: How does communication and journalism connect with other fields for you?
#     - Communication and public service through campaigns that explain rights, policy, and participation [Community-Serve:1.0, Marketing-Sales:0.25, Admin-Skill:0.1]
#     - Journalism and research through in-depth reporting built on evidence and context [Investigative:1.0, Analytical-Skill:0.25, Film-Broadcast:0.1]
#     - Communication and education through media literacy, training, and public learning programs [Teaching-Ed:1.0, Digital-Media:0.25, People-Skill:0.1]
#     - Communication and business through branding, corporate messaging, and stakeholder trust [Marketing-Sales:1.0, Admin-Skill:0.25, People-Skill:0.1]
#     - Media and technology through streaming, production tools, and digital distribution systems [Technical-Skill:1.0, Digital-Media:0.25, Film-Broadcast:0.1]
#     - Communication and advocacy through storytelling that shifts public attention toward urgent issues [Community-Serve:1.0, Film-Broadcast:0.25, People-Skill:0.1]
#   Q3496: What communication-and-journalism scenario resonates with you most?
#     - A major public issue breaks and you spend days verifying sources before publishing a clear explainer [Investigative:1.0, Analytical-Skill:0.25, Film-Broadcast:0.1]
#     - You host a live interview that helps the audience understand a complicated event in real time [People-Skill:1.0, Film-Broadcast:0.25, Digital-Media:0.1]
#     - A civic campaign needs a strong message and you build the strategy across media channels [Marketing-Sales:1.0, Admin-Skill:0.25, Digital-Media:0.1]
#     - You create a multimedia feature that combines data, video, and interviews into one story [Digital-Media:1.0, Film-Broadcast:0.25, Technical-Skill:0.1]
#     - A nonprofit needs a communication plan to explain its services to underserved communities [Community-Serve:1.0, Teaching-Ed:0.25, Admin-Skill:0.1]
#     - A newsroom wants to improve audience trust and you redesign workflows using performance data [Analytical-Skill:1.0, Admin-Skill:0.25, Digital-Media:0.1]

######################################################################
# CATEGORY: Academic Interest - Computers & IT
# Need 1 replacement(s) | Currently 7 questions
# Removed IDs: [1461]
######################################################################
# Traits: Hardware-Systems:1.0, Technical-Skill:1.0, Cloud-Systems:1.0, People-Skill:1.0, Community-Serve:1.0, Investigative:1.0, Admin-Skill:1.0, Cyber-Defense:1.0, Web-Dev:1.0, Teaching-Ed:1.0, Startup-Venture:1.0, Data-Analytics:1.0, Software-Dev:0.6, Realistic:0.5, Analytical-Skill:0.4, Social:0.3, Mechanical-Design:0.3, Creative-Skill:0.2
# Existing questions:
#   Q811: What part of Computers & IT appeals to you the most?
#     - Setting up and maintaining computer networks for offices [Hardware-Systems:1.0, Technical-Skill:0.6, Analytical-Skill:0.4]
#     - Troubleshooting hardware issues ù fixing PCs, printers, and peripherals [Hardware-Systems:1.0, Technical-Skill:0.6, Realistic:0.45]
#     - Managing servers that keep websites and apps running 24/7 [Cloud-Systems:1.0, Hardware-Systems:0.5, Technical-Skill:0.5]
#     - Helping non-technical users solve their computer problems [Hardware-Systems:0.9, People-Skill:0.6, Technical-Skill:0.45]
#     - Upgrading computer components like RAM, GPUs, and storage drives [Hardware-Systems:1.0, Technical-Skill:0.6, Realistic:0.45]
#     - Deploying and configuring operating systems across an organization [Hardware-Systems:0.9, Admin-Skill:0.5, Technical-Skill:0.5]
